,Country,variable,value
0,Finland,Overall_rank,1.0
1,Denmark,Overall_rank,2.0
2,Norway,Overall_rank,3.0
3,Iceland,Overall_rank,4.0
4,Netherlands,Overall_rank,5.0
5,Switzerland,Overall_rank,6.0
6,Sweden,Overall_rank,7.0
7,New Zealand,Overall_rank,8.0
8,Canada,Overall_rank,9.0
9,Austria,Overall_rank,10.0
10,Australia,Overall_rank,11.0
11,Costa Rica,Overall_rank,12.0
12,Israel,Overall_rank,13.0
13,Luxembourg,Overall_rank,14.0
14,United Kingdom,Overall_rank,15.0
15,Ireland,Overall_rank,16.0
16,Germany,Overall_rank,17.0
17,Belgium,Overall_rank,18.0
18,United States of America,Overall_rank,19.0
19,Czech Republic,Overall_rank,20.0
20,United Arab Emirates,Overall_rank,21.0
21,Malta,Overall_rank,22.0
22,Mexico,Overall_rank,23.0
23,France,Overall_rank,24.0
24,Taiwan,Overall_rank,25.0
25,Chile,Overall_rank,26.0
26,Guatemala,Overall_rank,27.0
27,Saudi Arabia,Overall_rank,28.0
28,Qatar,Overall_rank,29.0
29,Spain,Overall_rank,30.0
30,Panama,Overall_rank,31.0
31,Brazil,Overall_rank,32.0
32,Uruguay,Overall_rank,33.0
33,Singapore,Overall_rank,34.0
34,El Salvador,Overall_rank,35.0
35,Italy,Overall_rank,36.0
36,Bahrain,Overall_rank,37.0
37,Slovakia,Overall_rank,38.0
38,Trinidad & Tobago,Overall_rank,39.0
39,Poland,Overall_rank,40.0
40,Uzbekistan,Overall_rank,41.0
41,Lithuania,Overall_rank,42.0
42,Colombia,Overall_rank,43.0
43,Slovenia,Overall_rank,44.0
44,Nicaragua,Overall_rank,45.0
45,Kosovo,Overall_rank,46.0
46,Argentina,Overall_rank,47.0
47,Romania,Overall_rank,48.0
48,Cyprus,Overall_rank,49.0
49,Ecuador,Overall_rank,50.0
50,Kuwait,Overall_rank,51.0
51,Thailand,Overall_rank,52.0
52,Latvia,Overall_rank,53.0
53,South Korea,Overall_rank,54.0
54,Estonia,Overall_rank,55.0
55,Jamaica,Overall_rank,56.0
56,Mauritius,Overall_rank,57.0
57,Japan,Overall_rank,58.0
58,Honduras,Overall_rank,59.0
59,Kazakhstan,Overall_rank,60.0
60,Bolivia,Overall_rank,61.0
61,Hungary,Overall_rank,62.0
62,Paraguay,Overall_rank,63.0
63,Northern Cyprus,Overall_rank,64.0
64,Peru,Overall_rank,65.0
65,Portugal,Overall_rank,66.0
66,Pakistan,Overall_rank,67.0
67,Russia,Overall_rank,68.0
68,Philippines,Overall_rank,69.0
69,Serbia,Overall_rank,70.0
70,Moldova,Overall_rank,71.0
71,Libya,Overall_rank,72.0
72,Montenegro,Overall_rank,73.0
73,Tajikistan,Overall_rank,74.0
74,Croatia,Overall_rank,75.0
75,Hong Kong,Overall_rank,76.0
76,Dominican Republic,Overall_rank,77.0
77,Bosnia and Herzegovina,Overall_rank,78.0
78,Turkey,Overall_rank,79.0
79,Malaysia,Overall_rank,80.0
80,Belarus,Overall_rank,81.0
81,Greece,Overall_rank,82.0
82,Mongolia,Overall_rank,83.0
83,North Macedonia,Overall_rank,84.0
84,Nigeria,Overall_rank,85.0
85,Kyrgyzstan,Overall_rank,86.0
86,Turkmenistan,Overall_rank,87.0
87,Algeria,Overall_rank,88.0
88,Morocco,Overall_rank,89.0
89,Azerbaijan,Overall_rank,90.0
90,Lebanon,Overall_rank,91.0
91,Indonesia,Overall_rank,92.0
92,China,Overall_rank,93.0
93,Vietnam,Overall_rank,94.0
94,Bhutan,Overall_rank,95.0
95,Cameroon,Overall_rank,96.0
96,Bulgaria,Overall_rank,97.0
97,Ghana,Overall_rank,98.0
98,Ivory Coast,Overall_rank,99.0
99,Nepal,Overall_rank,100.0
100,Jordan,Overall_rank,101.0
101,Benin,Overall_rank,102.0
102,Congo,Overall_rank,103.0
103,Gabon,Overall_rank,104.0
104,Laos,Overall_rank,105.0
105,South Africa,Overall_rank,106.0
106,Albania,Overall_rank,107.0
107,Venezuela,Overall_rank,108.0
108,Cambodia,Overall_rank,109.0
109,Palestinian Territories,Overall_rank,110.0
110,Senegal,Overall_rank,111.0
111,Somalia,Overall_rank,112.0
112,Namibia,Overall_rank,113.0
113,Niger,Overall_rank,114.0
114,Burkina Faso,Overall_rank,115.0
115,Armenia,Overall_rank,116.0
116,Iran,Overall_rank,117.0
117,Guinea,Overall_rank,118.0
118,Georgia,Overall_rank,119.0
119,Gambia,Overall_rank,120.0
120,Kenya,Overall_rank,121.0
121,Mauritania,Overall_rank,122.0
122,Mozambique,Overall_rank,123.0
123,Tunisia,Overall_rank,124.0
124,Bangladesh,Overall_rank,125.0
125,Iraq,Overall_rank,126.0
126,Dem. Rep. Congo,Overall_rank,127.0
127,Mali,Overall_rank,128.0
128,Sierra Leone,Overall_rank,129.0
129,Sri Lanka,Overall_rank,130.0
130,Myanmar,Overall_rank,131.0
131,Chad,Overall_rank,132.0
132,Ukraine,Overall_rank,133.0
133,Ethiopia,Overall_rank,134.0
134,Swaziland,Overall_rank,135.0
135,Uganda,Overall_rank,136.0
136,Egypt,Overall_rank,137.0
137,Zambia,Overall_rank,138.0
138,Togo,Overall_rank,139.0
139,India,Overall_rank,140.0
140,Liberia,Overall_rank,141.0
141,Comoros,Overall_rank,142.0
142,Madagascar,Overall_rank,143.0
143,Lesotho,Overall_rank,144.0
144,Burundi,Overall_rank,145.0
145,Zimbabwe,Overall_rank,146.0
146,Haiti,Overall_rank,147.0
147,Botswana,Overall_rank,148.0
148,Syria,Overall_rank,149.0
149,Malawi,Overall_rank,150.0
150,Yemen,Overall_rank,151.0
151,Rwanda,Overall_rank,152.0
152,Tanzania,Overall_rank,153.0
153,Afghanistan,Overall_rank,154.0
154,Central African Rep.,Overall_rank,155.0
155,S. Sudan,Overall_rank,156.0
156,Finland,Score,7.769
157,Denmark,Score,7.6
158,Norway,Score,7.553999999999999
159,Iceland,Score,7.494
160,Netherlands,Score,7.4879999999999995
161,Switzerland,Score,7.48
162,Sweden,Score,7.343
163,New Zealand,Score,7.307
164,Canada,Score,7.278
165,Austria,Score,7.246
166,Australia,Score,7.228
167,Costa Rica,Score,7.167000000000001
168,Israel,Score,7.138999999999999
169,Luxembourg,Score,7.09
170,United Kingdom,Score,7.053999999999999
171,Ireland,Score,7.021
172,Germany,Score,6.985
173,Belgium,Score,6.922999999999999
174,United States of America,Score,6.892
175,Czech Republic,Score,6.852
176,United Arab Emirates,Score,6.825
177,Malta,Score,6.726
178,Mexico,Score,6.595
179,France,Score,6.5920000000000005
180,Taiwan,Score,6.446000000000001
181,Chile,Score,6.444
182,Guatemala,Score,6.436
183,Saudi Arabia,Score,6.375
184,Qatar,Score,6.374
185,Spain,Score,6.354
186,Panama,Score,6.321000000000001
187,Brazil,Score,6.3
188,Uruguay,Score,6.292999999999999
189,Singapore,Score,6.2620000000000005
190,El Salvador,Score,6.252999999999999
191,Italy,Score,6.223
192,Bahrain,Score,6.199
193,Slovakia,Score,6.1979999999999995
194,Trinidad & Tobago,Score,6.192
195,Poland,Score,6.182
196,Uzbekistan,Score,6.1739999999999995
197,Lithuania,Score,6.149
198,Colombia,Score,6.125
199,Slovenia,Score,6.117999999999999
200,Nicaragua,Score,6.105
201,Kosovo,Score,6.1
202,Argentina,Score,6.086
203,Romania,Score,6.07
204,Cyprus,Score,6.046
205,Ecuador,Score,6.028
206,Kuwait,Score,6.021
207,Thailand,Score,6.007999999999999
208,Latvia,Score,5.94
209,South Korea,Score,5.895
210,Estonia,Score,5.893
211,Jamaica,Score,5.89
212,Mauritius,Score,5.888
213,Japan,Score,5.886
214,Honduras,Score,5.86
215,Kazakhstan,Score,5.809
216,Bolivia,Score,5.779
217,Hungary,Score,5.757999999999999
218,Paraguay,Score,5.742999999999999
219,Northern Cyprus,Score,5.718
220,Peru,Score,5.697
221,Portugal,Score,5.693
222,Pakistan,Score,5.653
223,Russia,Score,5.648
224,Philippines,Score,5.631
225,Serbia,Score,5.603
226,Moldova,Score,5.529
227,Libya,Score,5.525
228,Montenegro,Score,5.523
229,Tajikistan,Score,5.4670000000000005
230,Croatia,Score,5.432
231,Hong Kong,Score,5.43
232,Dominican Republic,Score,5.425
233,Bosnia and Herzegovina,Score,5.386
234,Turkey,Score,5.372999999999999
235,Malaysia,Score,5.3389999999999995
236,Belarus,Score,5.3229999999999995
237,Greece,Score,5.287000000000001
238,Mongolia,Score,5.285
239,North Macedonia,Score,5.274
240,Nigeria,Score,5.265
241,Kyrgyzstan,Score,5.261
242,Turkmenistan,Score,5.247000000000001
243,Algeria,Score,5.211
244,Morocco,Score,5.207999999999999
245,Azerbaijan,Score,5.207999999999999
246,Lebanon,Score,5.197
247,Indonesia,Score,5.192
248,China,Score,5.191
249,Vietnam,Score,5.175
250,Bhutan,Score,5.082
251,Cameroon,Score,5.044
252,Bulgaria,Score,5.011
253,Ghana,Score,4.996
254,Ivory Coast,Score,4.944
255,Nepal,Score,4.913
256,Jordan,Score,4.906000000000001
257,Benin,Score,4.883
258,Congo,Score,4.812
259,Gabon,Score,4.7989999999999995
260,Laos,Score,4.796
261,South Africa,Score,4.7219999999999995
262,Albania,Score,4.718999999999999
263,Venezuela,Score,4.707
264,Cambodia,Score,4.7
265,Palestinian Territories,Score,4.696000000000001
266,Senegal,Score,4.681
267,Somalia,Score,4.668
268,Namibia,Score,4.638999999999999
269,Niger,Score,4.628
270,Burkina Faso,Score,4.587
271,Armenia,Score,4.559
272,Iran,Score,4.548
273,Guinea,Score,4.534
274,Georgia,Score,4.519
275,Gambia,Score,4.516
276,Kenya,Score,4.5089999999999995
277,Mauritania,Score,4.49
278,Mozambique,Score,4.466
279,Tunisia,Score,4.461
280,Bangladesh,Score,4.456
281,Iraq,Score,4.437
282,Dem. Rep. Congo,Score,4.418
283,Mali,Score,4.39
284,Sierra Leone,Score,4.374
285,Sri Lanka,Score,4.3660000000000005
286,Myanmar,Score,4.36
287,Chad,Score,4.35
288,Ukraine,Score,4.332
289,Ethiopia,Score,4.2860000000000005
290,Swaziland,Score,4.212
291,Uganda,Score,4.189
292,Egypt,Score,4.166
293,Zambia,Score,4.107
294,Togo,Score,4.085
295,India,Score,4.015
296,Liberia,Score,3.975
297,Comoros,Score,3.9730000000000003
298,Madagascar,Score,3.9330000000000003
299,Lesotho,Score,3.802
300,Burundi,Score,3.775
301,Zimbabwe,Score,3.6630000000000003
302,Haiti,Score,3.597
303,Botswana,Score,3.488
304,Syria,Score,3.4619999999999997
305,Malawi,Score,3.41
306,Yemen,Score,3.38
307,Rwanda,Score,3.3339999999999996
308,Tanzania,Score,3.2310000000000003
309,Afghanistan,Score,3.2030000000000003
310,Central African Rep.,Score,3.083
311,S. Sudan,Score,2.853
312,Finland,GDP_per_capita,1.34
313,Denmark,GDP_per_capita,1.383
314,Norway,GDP_per_capita,1.4880000000000002
315,Iceland,GDP_per_capita,1.38
316,Netherlands,GDP_per_capita,1.396
317,Switzerland,GDP_per_capita,1.452
318,Sweden,GDP_per_capita,1.3869999999999998
319,New Zealand,GDP_per_capita,1.3030000000000002
320,Canada,GDP_per_capita,1.365
321,Austria,GDP_per_capita,1.376
322,Australia,GDP_per_capita,1.3719999999999999
323,Costa Rica,GDP_per_capita,1.034
324,Israel,GDP_per_capita,1.276
325,Luxembourg,GDP_per_capita,1.609
326,United Kingdom,GDP_per_capita,1.3330000000000002
327,Ireland,GDP_per_capita,1.499
328,Germany,GDP_per_capita,1.3730000000000002
329,Belgium,GDP_per_capita,1.3559999999999999
330,United States of America,GDP_per_capita,1.433
331,Czech Republic,GDP_per_capita,1.2690000000000001
332,United Arab Emirates,GDP_per_capita,1.5030000000000001
333,Malta,GDP_per_capita,1.3
334,Mexico,GDP_per_capita,1.07
335,France,GDP_per_capita,1.324
336,Taiwan,GDP_per_capita,1.368
337,Chile,GDP_per_capita,1.159
338,Guatemala,GDP_per_capita,0.8
339,Saudi Arabia,GDP_per_capita,1.403
340,Qatar,GDP_per_capita,1.6840000000000002
341,Spain,GDP_per_capita,1.286
342,Panama,GDP_per_capita,1.149
343,Brazil,GDP_per_capita,1.004
344,Uruguay,GDP_per_capita,1.124
345,Singapore,GDP_per_capita,1.5719999999999998
346,El Salvador,GDP_per_capita,0.794
347,Italy,GDP_per_capita,1.294
348,Bahrain,GDP_per_capita,1.3619999999999999
349,Slovakia,GDP_per_capita,1.246
350,Trinidad & Tobago,GDP_per_capita,1.2309999999999999
351,Poland,GDP_per_capita,1.206
352,Uzbekistan,GDP_per_capita,0.745
353,Lithuania,GDP_per_capita,1.238
354,Colombia,GDP_per_capita,0.985
355,Slovenia,GDP_per_capita,1.258
356,Nicaragua,GDP_per_capita,0.6940000000000001
357,Kosovo,GDP_per_capita,0.882
358,Argentina,GDP_per_capita,1.092
359,Romania,GDP_per_capita,1.162
360,Cyprus,GDP_per_capita,1.263
361,Ecuador,GDP_per_capita,0.912
362,Kuwait,GDP_per_capita,1.5
363,Thailand,GDP_per_capita,1.05
364,Latvia,GDP_per_capita,1.187
365,South Korea,GDP_per_capita,1.301
366,Estonia,GDP_per_capita,1.237
367,Jamaica,GDP_per_capita,0.831
368,Mauritius,GDP_per_capita,1.12
369,Japan,GDP_per_capita,1.327
370,Honduras,GDP_per_capita,0.642
371,Kazakhstan,GDP_per_capita,1.173
372,Bolivia,GDP_per_capita,0.7759999999999999
373,Hungary,GDP_per_capita,1.2009999999999998
374,Paraguay,GDP_per_capita,0.855
375,Northern Cyprus,GDP_per_capita,1.263
376,Peru,GDP_per_capita,0.96
377,Portugal,GDP_per_capita,1.2209999999999999
378,Pakistan,GDP_per_capita,0.677
379,Russia,GDP_per_capita,1.183
380,Philippines,GDP_per_capita,0.807
381,Serbia,GDP_per_capita,1.004
382,Moldova,GDP_per_capita,0.685
383,Libya,GDP_per_capita,1.044
384,Montenegro,GDP_per_capita,1.051
385,Tajikistan,GDP_per_capita,0.493
386,Croatia,GDP_per_capita,1.155
387,Hong Kong,GDP_per_capita,1.4380000000000002
388,Dominican Republic,GDP_per_capita,1.015
389,Bosnia and Herzegovina,GDP_per_capita,0.945
390,Turkey,GDP_per_capita,1.183
391,Malaysia,GDP_per_capita,1.2209999999999999
392,Belarus,GDP_per_capita,1.067
393,Greece,GDP_per_capita,1.181
394,Mongolia,GDP_per_capita,0.948
395,North Macedonia,GDP_per_capita,0.983
396,Nigeria,GDP_per_capita,0.696
397,Kyrgyzstan,GDP_per_capita,0.551
398,Turkmenistan,GDP_per_capita,1.052
399,Algeria,GDP_per_capita,1.002
400,Morocco,GDP_per_capita,0.8009999999999999
401,Azerbaijan,GDP_per_capita,1.043
402,Lebanon,GDP_per_capita,0.987
403,Indonesia,GDP_per_capita,0.9309999999999999
404,China,GDP_per_capita,1.0290000000000001
405,Vietnam,GDP_per_capita,0.741
406,Bhutan,GDP_per_capita,0.813
407,Cameroon,GDP_per_capita,0.5489999999999999
408,Bulgaria,GDP_per_capita,1.092
409,Ghana,GDP_per_capita,0.611
410,Ivory Coast,GDP_per_capita,0.569
411,Nepal,GDP_per_capita,0.446
412,Jordan,GDP_per_capita,0.8370000000000001
413,Benin,GDP_per_capita,0.39299999999999996
414,Congo,GDP_per_capita,0.6729999999999999
415,Gabon,GDP_per_capita,1.057
416,Laos,GDP_per_capita,0.764
417,South Africa,GDP_per_capita,0.96
418,Albania,GDP_per_capita,0.9470000000000001
419,Venezuela,GDP_per_capita,0.96
420,Cambodia,GDP_per_capita,0.574
421,Palestinian Territories,GDP_per_capita,0.657
422,Senegal,GDP_per_capita,0.45
423,Somalia,GDP_per_capita,0.0
424,Namibia,GDP_per_capita,0.879
425,Niger,GDP_per_capita,0.138
426,Burkina Faso,GDP_per_capita,0.331
427,Armenia,GDP_per_capita,0.85
428,Iran,GDP_per_capita,1.1
429,Guinea,GDP_per_capita,0.38
430,Georgia,GDP_per_capita,0.8859999999999999
431,Gambia,GDP_per_capita,0.308
432,Kenya,GDP_per_capita,0.512
433,Mauritania,GDP_per_capita,0.57
434,Mozambique,GDP_per_capita,0.204
435,Tunisia,GDP_per_capita,0.9209999999999999
436,Bangladesh,GDP_per_capita,0.562
437,Iraq,GDP_per_capita,1.043
438,Dem. Rep. Congo,GDP_per_capita,0.094
439,Mali,GDP_per_capita,0.385
440,Sierra Leone,GDP_per_capita,0.268
441,Sri Lanka,GDP_per_capita,0.9490000000000001
442,Myanmar,GDP_per_capita,0.71
443,Chad,GDP_per_capita,0.35
444,Ukraine,GDP_per_capita,0.82
445,Ethiopia,GDP_per_capita,0.336
446,Swaziland,GDP_per_capita,0.8109999999999999
447,Uganda,GDP_per_capita,0.332
448,Egypt,GDP_per_capita,0.9129999999999999
449,Zambia,GDP_per_capita,0.578
450,Togo,GDP_per_capita,0.275
451,India,GDP_per_capita,0.755
452,Liberia,GDP_per_capita,0.073
453,Comoros,GDP_per_capita,0.27399999999999997
454,Madagascar,GDP_per_capita,0.27399999999999997
455,Lesotho,GDP_per_capita,0.489
456,Burundi,GDP_per_capita,0.046
457,Zimbabwe,GDP_per_capita,0.366
458,Haiti,GDP_per_capita,0.32299999999999995
459,Botswana,GDP_per_capita,1.041
460,Syria,GDP_per_capita,0.619
461,Malawi,GDP_per_capita,0.191
462,Yemen,GDP_per_capita,0.287
463,Rwanda,GDP_per_capita,0.359
464,Tanzania,GDP_per_capita,0.47600000000000003
465,Afghanistan,GDP_per_capita,0.35
466,Central African Rep.,GDP_per_capita,0.026000000000000002
467,S. Sudan,GDP_per_capita,0.306
468,Finland,Social_support,1.587
469,Denmark,Social_support,1.5730000000000002
470,Norway,Social_support,1.5819999999999999
471,Iceland,Social_support,1.624
472,Netherlands,Social_support,1.5219999999999998
473,Switzerland,Social_support,1.526
474,Sweden,Social_support,1.4869999999999999
475,New Zealand,Social_support,1.557
476,Canada,Social_support,1.505
477,Austria,Social_support,1.475
478,Australia,Social_support,1.548
479,Costa Rica,Social_support,1.4409999999999998
480,Israel,Social_support,1.455
481,Luxembourg,Social_support,1.479
482,United Kingdom,Social_support,1.538
483,Ireland,Social_support,1.5530000000000002
484,Germany,Social_support,1.454
485,Belgium,Social_support,1.504
486,United States of America,Social_support,1.4569999999999999
487,Czech Republic,Social_support,1.4869999999999999
488,United Arab Emirates,Social_support,1.31
489,Malta,Social_support,1.52
490,Mexico,Social_support,1.3230000000000002
491,France,Social_support,1.472
492,Taiwan,Social_support,1.43
493,Chile,Social_support,1.369
494,Guatemala,Social_support,1.2690000000000001
495,Saudi Arabia,Social_support,1.357
496,Qatar,Social_support,1.3130000000000002
497,Spain,Social_support,1.484
498,Panama,Social_support,1.442
499,Brazil,Social_support,1.439
500,Uruguay,Social_support,1.465
501,Singapore,Social_support,1.463
