,Country,Score,Overall_rank,Factors,value
617,Malawi,3.41,150,Freedom_to_make_life_choices,0.44299999999999995
618,Yemen,3.38,151,Freedom_to_make_life_choices,0.14300000000000002
619,Rwanda,3.3339999999999996,152,Freedom_to_make_life_choices,0.555
620,Tanzania,3.2310000000000003,153,Freedom_to_make_life_choices,0.41700000000000004
621,Afghanistan,3.2030000000000003,154,Freedom_to_make_life_choices,0.0
622,Central African Rep.,3.083,155,Freedom_to_make_life_choices,0.225
623,S. Sudan,2.853,156,Freedom_to_make_life_choices,0.01
624,Finland,7.769,1,Generosity,0.153
625,Denmark,7.6,2,Generosity,0.252
626,Norway,7.553999999999999,3,Generosity,0.271
627,Iceland,7.494,4,Generosity,0.354
628,Netherlands,7.4879999999999995,5,Generosity,0.322
629,Switzerland,7.48,6,Generosity,0.263
630,Sweden,7.343,7,Generosity,0.267
631,New Zealand,7.307,8,Generosity,0.33
632,Canada,7.278,9,Generosity,0.285
633,Austria,7.246,10,Generosity,0.244
634,Australia,7.228,11,Generosity,0.332
635,Costa Rica,7.167000000000001,12,Generosity,0.14400000000000002
636,Israel,7.138999999999999,13,Generosity,0.261
637,Luxembourg,7.09,14,Generosity,0.19399999999999998
638,United Kingdom,7.053999999999999,15,Generosity,0.348
639,Ireland,7.021,16,Generosity,0.298
640,Germany,6.985,17,Generosity,0.261
641,Belgium,6.922999999999999,18,Generosity,0.16
642,United States of America,6.892,19,Generosity,0.28
643,Czech Republic,6.852,20,Generosity,0.046
644,United Arab Emirates,6.825,21,Generosity,0.262
645,Malta,6.726,22,Generosity,0.375
646,Mexico,6.595,23,Generosity,0.07400000000000001
647,France,6.5920000000000005,24,Generosity,0.111
648,Taiwan,6.446000000000001,25,Generosity,0.242
649,Chile,6.444,26,Generosity,0.187
650,Guatemala,6.436,27,Generosity,0.175
651,Saudi Arabia,6.375,28,Generosity,0.08
652,Qatar,6.374,29,Generosity,0.22
653,Spain,6.354,30,Generosity,0.153
654,Panama,6.321000000000001,31,Generosity,0.109
655,Brazil,6.3,32,Generosity,0.099
656,Uruguay,6.292999999999999,33,Generosity,0.127
657,Singapore,6.2620000000000005,34,Generosity,0.271
658,El Salvador,6.252999999999999,35,Generosity,0.09300000000000001
659,Italy,6.223,36,Generosity,0.158
660,Bahrain,6.199,37,Generosity,0.255
661,Slovakia,6.1979999999999995,38,Generosity,0.121
662,Trinidad & Tobago,6.192,39,Generosity,0.185
663,Poland,6.182,40,Generosity,0.11699999999999999
664,Uzbekistan,6.1739999999999995,41,Generosity,0.322
665,Lithuania,6.149,42,Generosity,0.043
666,Colombia,6.125,43,Generosity,0.099
667,Slovenia,6.117999999999999,44,Generosity,0.14400000000000002
668,Nicaragua,6.105,45,Generosity,0.2
669,Kosovo,6.1,46,Generosity,0.262
670,Argentina,6.086,47,Generosity,0.066
671,Romania,6.07,48,Generosity,0.083
672,Cyprus,6.046,49,Generosity,0.19
673,Ecuador,6.028,50,Generosity,0.126
674,Kuwait,6.021,51,Generosity,0.142
675,Thailand,6.007999999999999,52,Generosity,0.359
676,Latvia,5.94,53,Generosity,0.075
677,South Korea,5.895,54,Generosity,0.175
678,Estonia,5.893,55,Generosity,0.10300000000000001
679,Jamaica,5.89,56,Generosity,0.107
680,Mauritius,5.888,57,Generosity,0.215
681,Japan,5.886,58,Generosity,0.069
682,Honduras,5.86,59,Generosity,0.24600000000000002
683,Kazakhstan,5.809,60,Generosity,0.146
684,Bolivia,5.779,61,Generosity,0.13699999999999998
685,Hungary,5.757999999999999,62,Generosity,0.081
686,Paraguay,5.742999999999999,63,Generosity,0.184
687,Northern Cyprus,5.718,64,Generosity,0.191
688,Peru,5.697,65,Generosity,0.083
689,Portugal,5.693,66,Generosity,0.047
690,Pakistan,5.653,67,Generosity,0.22
691,Russia,5.648,68,Generosity,0.08199999999999999
692,Philippines,5.631,69,Generosity,0.11699999999999999
693,Serbia,5.603,70,Generosity,0.13699999999999998
694,Moldova,5.529,71,Generosity,0.18100000000000002
695,Libya,5.525,72,Generosity,0.133
696,Montenegro,5.523,73,Generosity,0.142
697,Tajikistan,5.4670000000000005,74,Generosity,0.23
698,Croatia,5.432,75,Generosity,0.11900000000000001
699,Hong Kong,5.43,76,Generosity,0.258
700,Dominican Republic,5.425,77,Generosity,0.113
701,Bosnia and Herzegovina,5.386,78,Generosity,0.263
702,Turkey,5.372999999999999,79,Generosity,0.083
703,Malaysia,5.3389999999999995,80,Generosity,0.26
704,Belarus,5.3229999999999995,81,Generosity,0.094
705,Greece,5.287000000000001,82,Generosity,0.0
706,Mongolia,5.285,83,Generosity,0.235
707,North Macedonia,5.274,84,Generosity,0.185
708,Nigeria,5.265,85,Generosity,0.215
709,Kyrgyzstan,5.261,86,Generosity,0.3
710,Turkmenistan,5.247000000000001,87,Generosity,0.244
711,Algeria,5.211,88,Generosity,0.073
712,Morocco,5.207999999999999,89,Generosity,0.036000000000000004
713,Azerbaijan,5.207999999999999,90,Generosity,0.035
714,Lebanon,5.197,91,Generosity,0.166
715,Indonesia,5.192,92,Generosity,0.498
716,China,5.191,93,Generosity,0.057999999999999996
717,Vietnam,5.175,94,Generosity,0.147
718,Bhutan,5.082,95,Generosity,0.37
719,Cameroon,5.044,96,Generosity,0.187
720,Bulgaria,5.011,97,Generosity,0.081
721,Ghana,4.996,98,Generosity,0.245
722,Ivory Coast,4.944,99,Generosity,0.154
723,Nepal,4.913,100,Generosity,0.285
724,Jordan,4.906000000000001,101,Generosity,0.11
725,Benin,4.883,102,Generosity,0.175
726,Congo,4.812,103,Generosity,0.105
727,Gabon,4.7989999999999995,104,Generosity,0.043
728,Laos,4.796,105,Generosity,0.266
729,South Africa,4.7219999999999995,106,Generosity,0.13
730,Albania,4.718999999999999,107,Generosity,0.17800000000000002
731,Venezuela,4.707,108,Generosity,0.064
732,Cambodia,4.7,109,Generosity,0.23199999999999998
733,Palestinian Territories,4.696000000000001,110,Generosity,0.10300000000000001
734,Senegal,4.681,111,Generosity,0.153
735,Somalia,4.668,112,Generosity,0.243
736,Namibia,4.638999999999999,113,Generosity,0.07
737,Niger,4.628,114,Generosity,0.188
738,Burkina Faso,4.587,115,Generosity,0.177
739,Armenia,4.559,116,Generosity,0.095
740,Iran,4.548,117,Generosity,0.27
741,Guinea,4.534,118,Generosity,0.207
742,Georgia,4.519,119,Generosity,0.043
743,Gambia,4.516,120,Generosity,0.26899999999999996
744,Kenya,4.5089999999999995,121,Generosity,0.37200000000000005
745,Mauritania,4.49,122,Generosity,0.106
746,Mozambique,4.466,123,Generosity,0.19699999999999998
747,Tunisia,4.461,124,Generosity,0.059000000000000004
748,Bangladesh,4.456,125,Generosity,0.166
749,Iraq,4.437,126,Generosity,0.14800000000000002
750,Dem. Rep. Congo,4.418,127,Generosity,0.212
751,Mali,4.39,128,Generosity,0.153
752,Sierra Leone,4.374,129,Generosity,0.252
753,Sri Lanka,4.3660000000000005,130,Generosity,0.244
754,Myanmar,4.36,131,Generosity,0.5660000000000001
755,Chad,4.35,132,Generosity,0.198
756,Ukraine,4.332,133,Generosity,0.187
757,Ethiopia,4.2860000000000005,134,Generosity,0.209
758,Swaziland,4.212,135,Generosity,0.07400000000000001
759,Uganda,4.189,136,Generosity,0.252
760,Egypt,4.166,137,Generosity,0.076
761,Zambia,4.107,138,Generosity,0.247
762,Togo,4.085,139,Generosity,0.177
763,India,4.015,140,Generosity,0.2
764,Liberia,3.975,141,Generosity,0.233
765,Comoros,3.9730000000000003,142,Generosity,0.275
766,Madagascar,3.9330000000000003,143,Generosity,0.16899999999999998
767,Lesotho,3.802,144,Generosity,0.107
768,Burundi,3.775,145,Generosity,0.17600000000000002
769,Zimbabwe,3.6630000000000003,146,Generosity,0.151
770,Haiti,3.597,147,Generosity,0.419
771,Botswana,3.488,148,Generosity,0.025
772,Syria,3.4619999999999997,149,Generosity,0.331
773,Malawi,3.41,150,Generosity,0.218
774,Yemen,3.38,151,Generosity,0.10800000000000001
775,Rwanda,3.3339999999999996,152,Generosity,0.217
776,Tanzania,3.2310000000000003,153,Generosity,0.276
777,Afghanistan,3.2030000000000003,154,Generosity,0.158
778,Central African Rep.,3.083,155,Generosity,0.235
779,S. Sudan,2.853,156,Generosity,0.20199999999999999
780,Finland,7.769,1,Perceptions_of_corruption,0.39299999999999996
781,Denmark,7.6,2,Perceptions_of_corruption,0.41
782,Norway,7.553999999999999,3,Perceptions_of_corruption,0.341
783,Iceland,7.494,4,Perceptions_of_corruption,0.11800000000000001
784,Netherlands,7.4879999999999995,5,Perceptions_of_corruption,0.298
785,Switzerland,7.48,6,Perceptions_of_corruption,0.34299999999999997
786,Sweden,7.343,7,Perceptions_of_corruption,0.373
787,New Zealand,7.307,8,Perceptions_of_corruption,0.38
788,Canada,7.278,9,Perceptions_of_corruption,0.308
789,Austria,7.246,10,Perceptions_of_corruption,0.226
790,Australia,7.228,11,Perceptions_of_corruption,0.29
791,Costa Rica,7.167000000000001,12,Perceptions_of_corruption,0.09300000000000001
792,Israel,7.138999999999999,13,Perceptions_of_corruption,0.08199999999999999
793,Luxembourg,7.09,14,Perceptions_of_corruption,0.316
794,United Kingdom,7.053999999999999,15,Perceptions_of_corruption,0.278
795,Ireland,7.021,16,Perceptions_of_corruption,0.31
796,Germany,6.985,17,Perceptions_of_corruption,0.265
797,Belgium,6.922999999999999,18,Perceptions_of_corruption,0.21
798,United States of America,6.892,19,Perceptions_of_corruption,0.128
799,Czech Republic,6.852,20,Perceptions_of_corruption,0.036000000000000004
800,United Arab Emirates,6.825,21,Perceptions_of_corruption,0.182
801,Malta,6.726,22,Perceptions_of_corruption,0.151
802,Mexico,6.595,23,Perceptions_of_corruption,0.073
803,France,6.5920000000000005,24,Perceptions_of_corruption,0.183
804,Taiwan,6.446000000000001,25,Perceptions_of_corruption,0.09699999999999999
805,Chile,6.444,26,Perceptions_of_corruption,0.055999999999999994
806,Guatemala,6.436,27,Perceptions_of_corruption,0.078
807,Saudi Arabia,6.375,28,Perceptions_of_corruption,0.132
808,Qatar,6.374,29,Perceptions_of_corruption,0.16699999999999998
809,Spain,6.354,30,Perceptions_of_corruption,0.079
810,Panama,6.321000000000001,31,Perceptions_of_corruption,0.054000000000000006
811,Brazil,6.3,32,Perceptions_of_corruption,0.086
812,Uruguay,6.292999999999999,33,Perceptions_of_corruption,0.15
813,Singapore,6.2620000000000005,34,Perceptions_of_corruption,0.45299999999999996
814,El Salvador,6.252999999999999,35,Perceptions_of_corruption,0.07400000000000001
815,Italy,6.223,36,Perceptions_of_corruption,0.03
816,Bahrain,6.199,37,Perceptions_of_corruption,0.11
817,Slovakia,6.1979999999999995,38,Perceptions_of_corruption,0.013999999999999999
818,Trinidad & Tobago,6.192,39,Perceptions_of_corruption,0.016
819,Poland,6.182,40,Perceptions_of_corruption,0.05
820,Uzbekistan,6.1739999999999995,41,Perceptions_of_corruption,0.24
821,Lithuania,6.149,42,Perceptions_of_corruption,0.042
822,Colombia,6.125,43,Perceptions_of_corruption,0.034
823,Slovenia,6.117999999999999,44,Perceptions_of_corruption,0.057
824,Nicaragua,6.105,45,Perceptions_of_corruption,0.127
825,Kosovo,6.1,46,Perceptions_of_corruption,0.006
826,Argentina,6.086,47,Perceptions_of_corruption,0.05
827,Romania,6.07,48,Perceptions_of_corruption,0.005
828,Cyprus,6.046,49,Perceptions_of_corruption,0.040999999999999995
829,Ecuador,6.028,50,Perceptions_of_corruption,0.087
830,Kuwait,6.021,51,Perceptions_of_corruption,0.09699999999999999
831,Thailand,6.007999999999999,52,Perceptions_of_corruption,0.027999999999999997
832,Latvia,5.94,53,Perceptions_of_corruption,0.064
833,South Korea,5.895,54,Perceptions_of_corruption,0.055999999999999994
834,Estonia,5.893,55,Perceptions_of_corruption,0.161
835,Jamaica,5.89,56,Perceptions_of_corruption,0.027999999999999997
836,Mauritius,5.888,57,Perceptions_of_corruption,0.06
837,Japan,5.886,58,Perceptions_of_corruption,0.14
838,Honduras,5.86,59,Perceptions_of_corruption,0.078
839,Kazakhstan,5.809,60,Perceptions_of_corruption,0.096
840,Bolivia,5.779,61,Perceptions_of_corruption,0.064
841,Hungary,5.757999999999999,62,Perceptions_of_corruption,0.02
842,Paraguay,5.742999999999999,63,Perceptions_of_corruption,0.08
843,Northern Cyprus,5.718,64,Perceptions_of_corruption,0.162
844,Peru,5.697,65,Perceptions_of_corruption,0.027000000000000003
845,Portugal,5.693,66,Perceptions_of_corruption,0.025
846,Pakistan,5.653,67,Perceptions_of_corruption,0.098
847,Russia,5.648,68,Perceptions_of_corruption,0.031
848,Philippines,5.631,69,Perceptions_of_corruption,0.107
849,Serbia,5.603,70,Perceptions_of_corruption,0.039
850,Moldova,5.529,71,Perceptions_of_corruption,0.0
851,Libya,5.525,72,Perceptions_of_corruption,0.152
852,Montenegro,5.523,73,Perceptions_of_corruption,0.08
853,Tajikistan,5.4670000000000005,74,Perceptions_of_corruption,0.14400000000000002
854,Croatia,5.432,75,Perceptions_of_corruption,0.022000000000000002
855,Hong Kong,5.43,76,Perceptions_of_corruption,0.287
856,Dominican Republic,5.425,77,Perceptions_of_corruption,0.10099999999999999
857,Bosnia and Herzegovina,5.386,78,Perceptions_of_corruption,0.006
858,Turkey,5.372999999999999,79,Perceptions_of_corruption,0.106
859,Malaysia,5.3389999999999995,80,Perceptions_of_corruption,0.024
860,Belarus,5.3229999999999995,81,Perceptions_of_corruption,0.142
861,Greece,5.287000000000001,82,Perceptions_of_corruption,0.034
862,Mongolia,5.285,83,Perceptions_of_corruption,0.038
863,North Macedonia,5.274,84,Perceptions_of_corruption,0.034
864,Nigeria,5.265,85,Perceptions_of_corruption,0.040999999999999995
865,Kyrgyzstan,5.261,86,Perceptions_of_corruption,0.023
866,Turkmenistan,5.247000000000001,87,Perceptions_of_corruption,0.027999999999999997
867,Algeria,5.211,88,Perceptions_of_corruption,0.114
868,Morocco,5.207999999999999,89,Perceptions_of_corruption,0.076
869,Azerbaijan,5.207999999999999,90,Perceptions_of_corruption,0.182
870,Lebanon,5.197,91,Perceptions_of_corruption,0.027000000000000003
871,Indonesia,5.192,92,Perceptions_of_corruption,0.027999999999999997
872,China,5.191,93,Perceptions_of_corruption,0.1
873,Vietnam,5.175,94,Perceptions_of_corruption,0.073
874,Bhutan,5.082,95,Perceptions_of_corruption,0.16699999999999998
875,Cameroon,5.044,96,Perceptions_of_corruption,0.037000000000000005
876,Bulgaria,5.011,97,Perceptions_of_corruption,0.004
877,Ghana,4.996,98,Perceptions_of_corruption,0.04
878,Ivory Coast,4.944,99,Perceptions_of_corruption,0.09
879,Nepal,4.913,100,Perceptions_of_corruption,0.08900000000000001
880,Jordan,4.906000000000001,101,Perceptions_of_corruption,0.13
881,Benin,4.883,102,Perceptions_of_corruption,0.08199999999999999
882,Congo,4.812,103,Perceptions_of_corruption,0.09300000000000001
883,Gabon,4.7989999999999995,104,Perceptions_of_corruption,0.055
884,Laos,4.796,105,Perceptions_of_corruption,0.16399999999999998
885,South Africa,4.7219999999999995,106,Perceptions_of_corruption,0.055
886,Albania,4.718999999999999,107,Perceptions_of_corruption,0.027000000000000003
887,Venezuela,4.707,108,Perceptions_of_corruption,0.047
888,Cambodia,4.7,109,Perceptions_of_corruption,0.062
889,Palestinian Territories,4.696000000000001,110,Perceptions_of_corruption,0.066
890,Senegal,4.681,111,Perceptions_of_corruption,0.07200000000000001
891,Somalia,4.668,112,Perceptions_of_corruption,0.27
892,Namibia,4.638999999999999,113,Perceptions_of_corruption,0.055999999999999994
893,Niger,4.628,114,Perceptions_of_corruption,0.102
894,Burkina Faso,4.587,115,Perceptions_of_corruption,0.113
895,Armenia,4.559,116,Perceptions_of_corruption,0.064
896,Iran,4.548,117,Perceptions_of_corruption,0.125
897,Guinea,4.534,118,Perceptions_of_corruption,0.086
898,Georgia,4.519,119,Perceptions_of_corruption,0.16399999999999998
899,Gambia,4.516,120,Perceptions_of_corruption,0.16699999999999998
900,Kenya,4.5089999999999995,121,Perceptions_of_corruption,0.053
901,Mauritania,4.49,122,Perceptions_of_corruption,0.08800000000000001
902,Mozambique,4.466,123,Perceptions_of_corruption,0.138
903,Tunisia,4.461,124,Perceptions_of_corruption,0.055
904,Bangladesh,4.456,125,Perceptions_of_corruption,0.14300000000000002
905,Iraq,4.437,126,Perceptions_of_corruption,0.08900000000000001
906,Dem. Rep. Congo,4.418,127,Perceptions_of_corruption,0.053
907,Mali,4.39,128,Perceptions_of_corruption,0.052000000000000005
908,Sierra Leone,4.374,129,Perceptions_of_corruption,0.045
909,Sri Lanka,4.3660000000000005,130,Perceptions_of_corruption,0.047
910,Myanmar,4.36,131,Perceptions_of_corruption,0.172
911,Chad,4.35,132,Perceptions_of_corruption,0.078
912,Ukraine,4.332,133,Perceptions_of_corruption,0.01
913,Ethiopia,4.2860000000000005,134,Perceptions_of_corruption,0.1
914,Swaziland,4.212,135,Perceptions_of_corruption,0.135
915,Uganda,4.189,136,Perceptions_of_corruption,0.06
916,Egypt,4.166,137,Perceptions_of_corruption,0.067
917,Zambia,4.107,138,Perceptions_of_corruption,0.087
918,Togo,4.085,139,Perceptions_of_corruption,0.085
919,India,4.015,140,Perceptions_of_corruption,0.085
920,Liberia,3.975,141,Perceptions_of_corruption,0.033
921,Comoros,3.9730000000000003,142,Perceptions_of_corruption,0.078
922,Madagascar,3.9330000000000003,143,Perceptions_of_corruption,0.040999999999999995
923,Lesotho,3.802,144,Perceptions_of_corruption,0.09300000000000001
924,Burundi,3.775,145,Perceptions_of_corruption,0.18
925,Zimbabwe,3.6630000000000003,146,Perceptions_of_corruption,0.08900000000000001
926,Haiti,3.597,147,Perceptions_of_corruption,0.11
927,Botswana,3.488,148,Perceptions_of_corruption,0.1
928,Syria,3.4619999999999997,149,Perceptions_of_corruption,0.141
929,Malawi,3.41,150,Perceptions_of_corruption,0.08900000000000001
930,Yemen,3.38,151,Perceptions_of_corruption,0.077
931,Rwanda,3.3339999999999996,152,Perceptions_of_corruption,0.41100000000000003
932,Tanzania,3.2310000000000003,153,Perceptions_of_corruption,0.147
933,Afghanistan,3.2030000000000003,154,Perceptions_of_corruption,0.025
934,Central African Rep.,3.083,155,Perceptions_of_corruption,0.035
935,S. Sudan,2.853,156,Perceptions_of_corruption,0.091
